Date,Open,High,Low,Close,Volume
20160630,13.2700,13.3800,13.0700,13.3700,125773904
20160701,13.1000,13.2700,13.0200,13.1900,88888096
20160705,12.7400,12.9400,12.6300,12.9300,98246496
20160706,12.8600,12.9200,12.4500,12.5200,94983296
20160707,13.0100,13.1100,12.8400,12.8700,101100304
20160708,13.1700,13.3200,13.1100,13.2800,92698896
20160711,13.2100,13.4000,13.2000,13.2900,67267296
20160712,13.5400,13.6000,13.4000,13.4100,89070600
20160713,13.4400,13.5800,13.3200,13.5000,74595600
20160714,13.6500,13.7800,13.6400,13.7300,97852096
20160715,13.6600,13.7900,13.5200,13.7800,78652496
20160718,14.1100,14.2300,13.8200,13.8400,187187104
20160719,14.2600,14.3700,14.0300,14.0600,96940096
20160720,14.4000,14.4300,14.2600,14.3500,79277904
20160721,14.2700,14.4700,14.2600,14.4300,65376300
20160722,14.3800,14.4000,14.1800,14.2600,46604800
20160725,14.3700,14.3900,14.2800,14.3100,46420800
20160726,14.5300,14.5500,14.3100,14.3200,60205600
20160727,14.6300,14.7000,14.4500,14.5700,100986000
20160728,14.6800,14.6900,14.4600,14.5700,72049504
20160729,14.4900,14.7000,14.4800,14.5600,63276500
20160801,14.3300,14.6000,14.2600,14.5200,61460900
20160802,14.1300,14.4500,14.0900,14.2800,83776304
20160803,14.4800,14.4800,14.1000,14.1100,65305400
20160804,14.4800,14.5400,14.3600,14.4800,46176600
20160805,15.0500,15.0600,14.7500,14.7500,120947800
20160808,15.1300,15.1700,14.9200,15.0800,71960304
20160809,15.1900,15.1900,15.0700,15.1100,49973300
20160810,14.8100,15.1800,14.7800,15.1600,79080704
20160811,14.8800,14.9700,14.7500,14.8300,68945400
20160812,14.9100,14.9100,14.7000,14.7700,63031300
20160815,15.0200,15.0300,14.9500,14.9700,48592100
20160816,15.1700,15.1900,14.9300,14.9700,80307504
20160817,15.1500,15.2400,15.0800,15.1600,93407296
20160818,15.1600,15.2400,15.0600,15.1100,62804300
20160819,15.2200,15.2500,15.0500,15.1300,59834800
20160822,15.1800,15.2500,15.1200,15.2000,60877100
20160823,15.3500,15.4100,15.2600,15.2600,67817904
20160824,15.4000,15.5000,15.3600,15.3700,65484900
20160825,15.5300,15.5400,15.4000,15.4200,67714400
20160826,15.7900,15.9000,15.5800,15.6100,126886304
20160829,15.8400,16.0100,15.7800,15.8100,120144896
20160830,16.1900,16.2300,15.8000,15.8400,121280600
20160831,16.1400,16.2400,15.8800,16.2100,127664304
20160901,15.9800,16.1500,15.7500,16.1500,128812600
20160902,16.0000,16.0600,15.8200,15.9400,100997296
20160906,15.7800,16.0600,15.7000,16.0500,96542200
20160907,15.7000,15.8500,15.6500,15.7200,63310300
20160908,15.8600,15.9400,15.6800,15.7700,69292704
20160909,15.7400,16.1500,15.7400,15.9100,135182496
20160912,15.9000,15.9400,15.4800,15.6500,109724000
20160913,15.7200,15.8600,15.5500,15.6700,89317600
20160914,15.6300,15.8400,15.5600,15.6700,75528096
20160915,15.6700,15.7500,15.5800,15.6400,67322600
20160916,15.4900,15.6800,15.4800,15.6600,90926200
20160919,15.5900,15.7800,15.5500,15.5500,66186400
20160920,15.6000,15.7600,15.5100,15.7400,68210400
20160921,15.6500,15.8300,15.3900,15.7100,95464600
20160922,15.6000,15.7100,15.5000,15.6900,75611296
20160923,15.5200,15.6700,15.5000,15.5300,51604400
20160926,15.0900,15.4400,15.0200,15.4000,94972096
20160927,15.2900,15.3400,14.8100,15.0100,81992600
20160928,15.3800,15.3900,15.1500,15.3600,66076400
20160929,15.1600,15.5000,15.0600,15.3800,78997696
20160930,15.6500,15.7300,15.1700,15.2600,119428704
20161003,15.6300,15.7300,15.5000,15.5900,69873104
20161004,15.8000,16.0500,15.6700,15.7000,98501504
20161005,16.1100,16.2300,15.9600,15.9600,86056896
20161006,16.2200,16.2300,16.0400,16.1700,75886704
20161007,16.1300,16.2500,15.9800,16.1900,99605400
20161010,16.3000,16.4000,16.1800,16.2200,64158500
20161011,16.1100,16.3300,16.0200,16.2600,77374000
20161012,16.0300,16.2400,16.0100,16.0900,67165800
20161013,15.8300,16.0900,15.6000,16.0900,78637000
20161014,16.0000,16.2300,15.9400,16.1500,108865696
20161017,16.0500,16.2000,15.9000,16.1700,101795504
20161018,16.2600,16.2700,16.1100,16.1900,71433104
20161019,16.4700,16.5300,16.2800,16.3000,97969000
20161020,16.5600,16.6300,16.4100,16.4500,88081200
20161021,16.6700,16.6700,16.4000,16.4600,77954896
20161024,16.7700,16.8000,16.6100,16.7500,68244800
20161025,16.7200,16.8200,16.6800,16.7100,49350300
20161026,16.8700,16.8700,16.6200,16.6400,58730400
20161027,16.9100,17.1000,16.8600,16.9500,97937296
20161028,16.6800,16.9800,16.5000,16.9500,115123600
20161031,16.5000,16.7300,16.5000,16.6800,70387600
20161101,16.6100,16.7500,16.3300,16.5600,88587104
20161102,16.4800,16.5600,16.2800,16.4600,119202000
20161103,16.4800,16.6700,16.4500,16.4800,69690400
20161104,16.5500,16.7100,16.3500,16.5300,82437400
20161107,17.0100,17.0400,16.8500,16.8600,91581904
20161108,17.0000,17.1100,16.7100,16.8200,95842800
20161109,17.9700,18.0500,17.4000,17.6600,319516896
20161110,18.7600,18.9900,18.2500,18.2600,304986400
20161111,19.0200,19.0300,18.6300,18.6400,212952496
20161114,20.0800,20.2000,19.4000,19.4100,320959904
20161115,20.1600,20.1800,19.6000,19.7900,190293104
20161116,19.7500,19.9600,19.6800,19.7800,126734496
20161117,20.0800,20.2200,19.7000,19.7600,167979200
20161118,20.0000,20.1400,19.8700,20.0600,120620200
20161121,20.3300,20.3500,20.0100,20.1000,117479104
20161122,20.3000,20.4700,20.1200,20.3300,104771800
20161123,20.5600,20.6600,20.2000,20.4200,110801296
20161125,20.8600,20.8800,20.5000,20.6200,62610400
20161128,20.3000,20.8500,20.2500,20.6700,108651200
20161129,20.2900,20.5400,20.2500,20.3800,114216800
20161130,21.1200,21.1900,20.7200,20.7700,191699600
20161201,21.5000,21.9400,21.3400,21.4200,199233904
20161202,21.2300,21.5000,21.0200,21.4900,128468704
20161205,21.8400,21.8700,21.4600,21.4700,130377296
20161206,22.1600,22.1600,21.7200,22.0900,120789200
20161207,22.5700,22.5700,21.9500,22.1900,168005200
20161208,22.9500,23.2400,22.6900,22.7900,182693904
20161209,23.0900,23.1700,22.7800,22.9500,130590400
20161212,22.6100,23.2500,22.5400,23.0000,136986000
20161213,22.6100,22.8800,22.2900,22.8000,118204096
20161214,22.6700,23.3000,22.2100,22.3100,225340896
20161215,23.1600,23.3900,22.8000,22.9000,162025792
20161216,22.6600,23.3200,22.6500,23.1600,147497696
20161219,22.4800,22.7200,22.3300,22.6000,97508896
20161220,22.7100,22.8300,22.6100,22.6300,83879504
20161221,22.6300,22.7200,22.4700,22.7200,61079100
20161222,22.5400,22.7300,22.4700,22.6000,67123504
20161223,22.6000,22.6500,22.4300,22.5100,38187800
20161227,22.6100,22.7400,22.5400,22.7100,39988600
20161228,22.3300,22.6700,22.2600,22.6200,52652900
20161229,22.0000,22.3900,21.7700,22.3300,79188400
20161230,22.1000,22.2600,21.9500,22.0200,72605904
20170103,22.5300,22.6800,22.2000,22.6000,99298096
20170104,22.9500,22.9600,22.6000,22.7200,76875104
20170105,22.6800,22.9300,22.3500,22.8200,86826400
20170106,22.6800,22.8500,22.5600,22.7800,66281500
20170109,22.5500,22.7100,22.4000,22.5100,75744704
20170110,22.9400,23.1400,22.5400,22.5900,100977696
20170111,23.0700,23.0700,22.7200,22.9400,92385600
20170112,22.9200,23.1200,22.6100,23.0100,120474200
20170113,23.0100,23.4100,22.8000,23.2100,161930896
20170117,22.0500,22.7900,22.0100,22.6800,152495904
20170118,22.6300,22.6500,22.1000,22.3000,124366000
20170119,22.5300,22.8100,22.4100,22.7300,75990800
20170120,22.6400,22.9300,22.5200,22.6600,102564896
20170123,22.5600,22.7600,22.4200,22.6200,61385600
20170124,22.9500,23.1000,22.4800,22.6100,98508704
20170125,23.3700,23.4200,23.1000,23.3200,99753296
20170126,23.4400,23.5500,23.2800,23.4100,84146400
20170127,23.3600,23.4500,23.2800,23.4300,54590200
20170130,22.9500,23.2000,22.7100,23.2000,91561200
20170131,22.6400,23.0300,22.5000,22.7700,91044304
20170201,22.8900,23.2200,22.8200,22.9700,103630896
20170202,22.7200,22.7900,22.5100,22.7400,88679104
20170203,23.2900,23.3500,22.9500,23.1500,116035104
20170206,23.1200,23.3800,23.0700,23.1500,92228400
20170207,22.9000,23.2900,22.8600,23.2800,87982896
20170208,22.6700,22.7300,22.4500,22.7300,102264496
20170209,23.1200,23.1500,22.6400,22.7600,102634200
20170210,23.0800,23.2400,22.9600,23.1900,90548304
20170213,23.4000,23.5400,23.1700,23.1700,105342496
20170214,24.0600,24.1700,23.3300,23.4000,139711392
20170215,24.5800,24.7700,24.1100,24.3400,151233296
20170216,24.5800,24.6200,24.3000,24.5400,98144496
20170217,24.5200,24.5800,24.2000,24.2800,85789200
20170221,24.7800,24.8000,24.5800,24.5900,78571504
20170222,24.7900,24.9500,24.5400,24.6100,81531904
20170223,24.5800,24.8900,24.5100,24.7900,85846000
20170224,24.2300,24.3500,24.0200,24.1200,97074400
20170227,24.5700,24.6600,24.1900,24.2000,69129104
20170228,24.6800,24.7000,24.4200,24.4800,90242000
20170301,25.5000,25.6100,25.2200,25.3700,143947504
20170302,25.2300,25.8000,25.2000,25.6800,99824600
20170303,25.4400,25.6500,25.3000,25.3000,92456096
20170306,25.2500,25.3500,25.0800,25.3300,75472704
20170307,25.2100,25.3600,25.1000,25.2200,63845400
20170308,25.2600,25.7700,25.2200,25.6000,104800304
20170309,25.3500,25.5300,25.2300,25.3500,78641904
20170310,25.3100,25.6200,25.0900,25.6200,86734304
20170313,25.3000,25.4100,25.1300,25.3000,56327600
20170314,25.3200,25.3400,25.0500,25.1900,62992600
20170315,25.1800,25.5500,24.9600,25.3900,114229104
20170316,25.2200,25.4900,25.1900,25.2400,69727104
20170317,24.8600,25.2700,24.8300,25.2200,104745296
20170320,24.4400,24.7600,24.4200,24.5800,85671296
20170321,23.0200,24.5600,22.9500,24.5000,258465904
20170322,22.9400,23.1800,22.4500,22.6500,167540304
20170323,23.0700,23.4900,22.9100,23.0400,110698704
20170324,23.1200,23.3500,22.7600,23.2000,112773504
20170327,23.0300,23.0500,22.1600,22.2800,116139904
20170328,23.4800,23.6700,23.0000,23.0100,95089296
20170329,23.3500,23.6500,23.3100,23.5100,66798100
20170330,23.8700,23.9800,23.3300,23.3800,78923504
20170331,23.5900,23.9700,23.5900,23.8300,76843104
20170403,23.5900,23.7500,23.0800,23.6500,87861504
20170404,23.4400,23.5100,23.2000,23.2000,75138800
20170405,23.1700,23.8800,23.1500,23.7700,96966600
20170406,23.2600,23.4600,22.9600,23.1700,82812304
20170407,23.1600,23.3400,22.9300,23.0300,79346096
20170410,23.0200,23.2800,22.9100,23.1300,60774200
20170411,22.9200,22.9500,22.5800,22.8300,93882600
20170412,22.6500,22.9400,22.6100,22.8800,75912200
20170413,22.3400,22.9600,22.3400,22.5600,87579296
20170417,22.8100,22.8300,22.2600,22.3600,84390096
20170418,22.7100,23.1500,22.3800,23.1100,146190592
20170419,22.7400,23.1500,22.6800,22.9200,101281904
20170420,23.0700,23.1700,22.8200,22.9600,103572600
20170421,22.7100,23.0800,22.5900,23.0300,126916496
20170424,23.6300,23.8500,23.2400,23.2400,137863808
